Sample,date,age,taxon,Anatomical.location,compartment
Diploid,20/06/2019,2019.465753,Diploid,,
IBD002_001E,20/06/2019,2019.465753,IBD002_001E,1,sigmoid
IBD002_001S,20/06/2019,2019.465753,IBD002_001S,1,sigmoid
IBD002_002E,20/06/2019,2019.465753,IBD002_002E,1,sigmoid
IBD002_003E,20/06/2019,2019.465753,IBD002_003E,1,sigmoid
IBD002_004E,20/06/2019,2019.465753,IBD002_004E,2,descending
IBD002_005E,20/06/2019,2019.465753,IBD002_005E,2,descending
IBD002_006E,20/06/2019,2019.465753,IBD002_006E,2,descending
IBD002_007E,20/06/2019,2019.465753,IBD002_007E,2,descending
IBD002_008E,20/06/2019,2019.465753,IBD002_008E,2,descending
IBD002_009E,20/06/2019,2019.465753,IBD002_009E,2,descending
IBD002_010E,20/06/2019,2019.465753,IBD002_010E,3,spleenflex
IBD002_010S,20/06/2019,2019.465753,IBD002_010S,3,spleenflex
IBD002_011E,20/06/2019,2019.465753,IBD002_011E,3,spleenflex
IBD002_012E,20/06/2019,2019.465753,IBD002_012E,3,spleenflex
IBD002_013E,20/06/2019,2019.465753,IBD002_013E,3,spleenflex
IBD002_014E,20/06/2019,2019.465753,IBD002_014E,3,spleenflex
IBD002_016E,20/06/2019,2019.465753,IBD002_016E,3,spleenflex
IBD002_017E,20/06/2019,2019.465753,IBD002_017E,3,spleenflex
IBD002_018E,20/06/2019,2019.465753,IBD002_018E,3,spleenflex
IBD002_019E,20/06/2019,2019.465753,IBD002_019E,3,spleenflex
IBD002_020E,20/06/2019,2019.465753,IBD002_020E,3,spleenflex
IBD002_020S,20/06/2019,2019.465753,IBD002_020S,3,spleenflex
IBD002_021E,20/06/2019,2019.465753,IBD002_021E,4,transverse
IBD002_024E,20/06/2019,2019.465753,IBD002_024E,4,transverse
IBD002_027E,20/06/2019,2019.465753,IBD002_027E,4,transverse
IBD002_030E,20/06/2019,2019.465753,IBD002_030E,4,transverse
IBD002_030S,20/06/2019,2019.465753,IBD002_030S,4,transverse
IBD002_031E,20/06/2019,2019.465753,IBD002_031E,4,transverse
IBD002_032E,20/06/2019,2019.465753,IBD002_032E,5,ascending
IBD002_033E,20/06/2019,2019.465753,IBD002_033E,5,ascending
IBD002_034E,20/06/2019,2019.465753,IBD002_034E,5,ascending
IBD002_035E,20/06/2019,2019.465753,IBD002_035E,5,ascending
IBD002_036E,20/06/2019,2019.465753,IBD002_036E,5,ascending
IBD002_037E,20/06/2019,2019.465753,IBD002_037E,5,ascending
IBD002_039E,20/06/2019,2019.465753,IBD002_039E,5,ascending
IBD002_041E,20/06/2019,2019.465753,IBD002_041E,5,ascending
IBD002_042E,20/06/2019,2019.465753,IBD002_042E,5,ascending
IBD002_043E,20/06/2019,2019.465753,IBD002_043E,5,ascending
